ViafId,BhclUuid,EncyclopdiaBritannicaOnlineId,YsoId,MuseumDigitalPlaceId,EuroVocId,GeoNamesId,UnescoThesaurusId,CommonsCategory,WikiKidsId,QuoraTopicId,FrenchVikidiaId,WorldCatEntitiesId,StwThesaurusForEconomicsId,MainCategory,Continent,KBpediaId,NationalLibraryOfIsraelJ9uId,MeShDescriptorId,LocatorMapImage,LibraryOfCongressAuthorityId,UkParliamentThesaurusId,NlCrAutId,GndId,LoCAndMarcVocabulariesId,DenStoreDanskeId,FreebaseId,StoreNorskeLeksikonId,OmegaWikiDefinedMeaning
3.834151433038256e+21,24,0,105005.0,59862.0,1632.0,7730009.0,25,30,12,17,7,16,19,31,17,17,9.870075557822052e+17,14,18,33,11260.0,11,24,9,17,23,15,844204.0
143059960.0,2,29,,,,,0,41,21,25,24,26,24,42,12,24,9.870073089045052e+17,24,26,6,,29,18,0,26,39,19,
207634635.0,4,24,,,4060.0,,23,21,9,14,28,26,24,22,16,15,9.870072609548051e+17,12,14,1,91175.0,30,34,0,10,38,19,1361.0
315125460.0,14,8,107650.0,6369.0,5448.0,7729893.0,13,10,5,6,9,12,10,11,4,5,9.870072957657052e+17,7,7,23,9037.0,7,31,6,8,12,24,523.0
316430131.0,15,21,118210.0,97.0,351.0,7729885.0,8,47,15,32,3,17,14,47,0,28,9.870072927970052e+17,4,29,19,13720.0,6,29,22,25,44,26,4139.0
316639516.0,15,0,94350.0,,,2616167.0,0,35,15,20,24,26,24,35,19,21,,18,19,0,,26,35,0,20,2,23,
316430133.0,18,16,105416.0,238.0,1615.0,6255149.0,11,37,16,22,6,21,17,37,2,9,9.870075339721052e+17,17,20,35,11974.0,19,16,23,21,28,21,2562.0
316429220.0,9,0,105552.0,31623.0,,7729891.0,10,8,4,29,13,2,24,9,7,3,9.870072834677052e+17,20,6,26,8987.0,0,23,0,7,13,12,496.0
245630258.0,15,12,106924.0,21939.0,2362.0,3578932.0,0,31,11,19,24,15,24,32,19,18,9.870072955348051e+17,24,23,21,,12,12,24,23,5,19,
316430131.0,15,21,118210.0,97.0,351.0,7729885.0,8,47,15,32,3,17,14,47,0,28,9.870072927970052e+17,4,29,19,13720.0,6,29,22,25,44,26,4139.0
238996100.0,5,0,,6036.0,,,0,43,15,26,24,10,4,44,15,25,,24,26,0,,2,20,0,20,30,19,
238996100.0,5,0,,6036.0,,,0,43,15,26,24,10,4,44,15,25,,24,26,0,,2,20,0,20,30,19,
304911105.0,15,3,,,,12626210.0,0,3,1,3,24,11,24,3,21,0,9.870072957525052e+17,22,21,0,8473.0,0,35,25,3,48,3,
8.34315891590825e+21,15,0,,,,,0,23,15,19,24,26,24,24,19,21,9.870073100011052e+17,24,26,4,,32,2,0,20,25,19,
3.834151433038256e+21,24,0,105005.0,59862.0,1632.0,7730009.0,25,30,12,17,7,16,19,31,17,17,9.870075557822052e+17,14,18,33,11260.0,11,24,9,17,23,15,844204.0
255510449.0,15,7,109970.0,,7208.0,615318.0,18,9,15,19,14,13,23,10,19,4,,24,26,0,,0,35,11,16,37,13,655523.0
122590795.0,15,0,,,,,0,27,15,15,24,26,24,29,19,21,,24,26,0,26244.0,0,35,0,20,1,19,
158021972.0,11,30,,,,,0,22,15,19,24,26,24,40,19,21,9.870073608894052e+17,24,26,12,,28,0,0,20,7,19,
304910901.0,19,5,94095.0,,5774.0,,24,5,2,4,26,7,21,5,15,1,9.870072823006052e+17,8,5,25,8529.0,20,35,12,5,6,5,
170298814.0,22,10,94111.0,5639.0,909.0,6255148.0,20,18,8,12,17,19,1,19,14,8,9.870075580863052e+17,10,11,29,10032.0,22,10,10,13,16,8,1354.0
5.206154260567823e+21,15,0,,,,,0,20,15,19,24,26,24,21,11,21,,24,13,0,,0,35,0,14,26,19,
248539062.0,23,0,105223.0,6388.0,914.0,7729884.0,19,16,20,10,19,0,20,17,15,13,9.870075601925052e+17,11,22,30,9809.0,23,28,15,20,36,33,1026.0
315124797.0,15,15,105335.0,6352.0,311.0,7729887.0,6,36,15,21,4,9,15,36,0,22,9.870072938279052e+17,2,16,17,11973.0,4,15,20,20,29,20,2561.0
234568816.0,15,0,124012.0,,,2622229.0,0,24,15,19,24,26,24,25,20,21,,24,26,0,,27,35,0,20,21,10,
137179268.0,1,26,,,,,0,26,7,19,24,26,24,27,19,21,9.870075573707052e+17,24,15,3,,1,1,0,12,0,7,
